src/api/ap.ts(22,3): error TS2724: '"@types/ap"' has no exported member named 'VoucherDto'. Did you mean 'Voucher'?
src/api/ap.ts(24,8): error TS6137: Cannot import type declaration files. Consider importing 'ap' instead of '@types/ap'.
src/api/ar.ts(18,8): error TS6137: Cannot import type declaration files. Consider importing 'ar' instead of '@types/ar'.
src/api/client.ts(93,77): error TS2379: Argument of type '{ method: "GET" | "POST" | "PUT" | "DELETE" | "PATCH"; headers: Record<string, string>; body: string | undefined; }' is not assignable to parameter of type 'RequestInit' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
src/api/gl.ts(26,8): error TS6137: Cannot import type declaration files. Consider importing 'gl' instead of '@types/gl'.
src/api/platform.ts(29,3): error TS2724: '"@types/platform"' has no exported member named 'UpdateFiscalYearRequest'. Did you mean 'CreateFiscalYearRequest'?
src/api/platform.ts(35,8): error TS6137: Cannot import type declaration files. Consider importing 'platform' instead of '@types/platform'.
src/pages/ar/CashReceiptsPage.tsx(24,36): error TS6137: Cannot import type declaration files. Consider importing 'ar' instead of '@types/ar'.
src/pages/ar/CashReceiptsPage.tsx(65,5): error TS2322: Type 'Resolver<{ customerId: string; receiptReference: string; totalAmount: number; receiptDate: string; paymentMethod: string; currencyCode?: string | undefined; referenceNumber?: string | undefined; }, any, { ...; }>' is not assignable to type 'Resolver<{ customerId: string; currencyCode: string; receiptReference: string; totalAmount: number; receiptDate: string; paymentMethod: string; referenceNumber?: string | undefined; }, any, { ...; }>'.
src/pages/ar/CashReceiptsPage.tsx(247,61): error TS2345: Argument of type '(data: ReceiptForm) => void' is not assignable to parameter of type 'SubmitHandler<TFieldValues>'.
src/pages/ar/CashReceiptsPage.tsx(253,38): error TS2345: Argument of type '(data: ReceiptForm) => void' is not assignable to parameter of type 'SubmitHandler<TFieldValues>'.
src/pages/ar/CustomersPage.tsx(15,58): error TS6137: Cannot import type declaration files. Consider importing 'ar' instead of '@types/ar'.
src/pages/ar/CustomersPage.tsx(64,5): error TS2322: Type 'Resolver<{ name: string; customerId: string; creditLimit: number; legalName?: string | undefined; taxId?: string | undefined; creditHoldDays?: number | undefined; taxExempt?: boolean | undefined; taxExemptCertificate?: string | undefined; currencyCode?: string | undefined; }, any, { ...; }>' is not assignable to type 'Resolver<{ name: string; customerId: string; creditLimit: number; creditHoldDays: number; taxExempt: boolean; currencyCode: string; legalName?: string | undefined; taxId?: string | undefined; taxExemptCertificate?: string | undefined; }, any, { ...; }>'.
src/pages/ar/CustomersPage.tsx(306,37): error TS2345: Argument of type '(data: CustomerForm) => void' is not assignable to parameter of type 'SubmitHandler<TFieldValues>'.
src/pages/ar/CustomersPage.tsx(314,38): error TS2345: Argument of type '(data: CustomerForm) => void' is not assignable to parameter of type 'SubmitHandler<TFieldValues>'.
src/pages/ar/InvoiceBatchDetailPage.tsx(14,57): error TS6137: Cannot import type declaration files. Consider importing 'ar' instead of '@types/ar'.
src/pages/ar/StatementsPage.tsx(11,34): error TS6137: Cannot import type declaration files. Consider importing 'ar' instead of '@types/ar'.
src/pages/ar/StatementsPage.tsx(12,48): error TS2305: Module '"./statusMaps"' has no exported member 'ArStatusBadge'.
src/pages/ar/StatementsPage.tsx(61,47): error TS2554: Expected 1-2 arguments, but got 0.
src/pages/gl/AllocationRulesPage.tsx(26,39): error TS6137: Cannot import type declaration files. Consider importing 'gl' instead of '@types/gl'.
src/pages/gl/AllocationRulesPage.tsx(89,44): error TS2367: This comparison appears to be unintentional because the types 'number' and 'string' have no overlap.
src/pages/gl/AllocationRulesPage.tsx(100,30): error TS2367: This comparison appears to be unintentional because the types 'number' and 'string' have no overlap.
src/pages/gl/AllocationRulesPage.tsx(129,42): error TS2367: This comparison appears to be unintentional because the types 'number' and 'string' have no overlap.
src/pages/gl/AllocationRulesPage.tsx(130,40): error TS2367: This comparison appears to be unintentional because the types 'number' and 'string' have no overlap.
src/pages/gl/BudgetsPage.tsx(18,31): error TS6137: Cannot import type declaration files. Consider importing 'gl' instead of '@types/gl'.
src/pages/gl/GlReportsPage.tsx(22,187): error TS6137: Cannot import type declaration files. Consider importing 'gl' instead of '@types/gl'.
src/pages/gl/GlReportsPage.tsx(129,48): error TS2379: Argument of type '{ fiscalPeriodId: string; fromDate: string | undefined; toDate: string | undefined; budgetId: string; }' is not assignable to parameter of type '{ fiscalPeriodId: string; fromDate?: string; toDate?: string; budgetId: string; }' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
src/pages/gl/GlReportsPage.tsx(264,48): error TS2379: Argument of type '{ fiscalPeriodId: string | undefined; }' is not assignable to parameter of type '{ companyId?: string; fiscalPeriodId?: string; }' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
src/pages/gl/GlReportsPage.tsx(268,55): error TS2379: Argument of type '{ fiscalPeriodId: string | undefined; fromDate: string | undefined; toDate: string | undefined; }' is not assignable to parameter of type '{ companyId?: string; fiscalPeriodId?: string; fromDate?: string; toDate?: string; }' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
